Payment,State,"Individuals without
qualifying child","Individuals with
qualifying child","Attributable to
Individual","Attributable to
qualifying child",End Date
First Check,Alabama,"1,928,751","591,750",3763336,480263,11/1/2020
First Check,Alaska,"270,062","84,635",531884,77944,11/1/2020
First Check,Arizona,"2,677,166","806,959",5221037,697230,11/1/2020
First Check,Arkansas,"1,176,993","363,613",2343158,307033,11/1/2020
First Check,California,"14,164,396","3,944,572",26388958,3211329,11/1/2020
First Check,Colorado,"2,168,957","575,383",4116470,484829,11/1/2020
First Check,Connecticut,"1,352,070","339,229",2464589,267769,11/1/2020
First Check,Delaware,"388,256","106,260",735149,86364,11/1/2020
First Check,District of Columbia,"272,573","55,683",406316,42321,11/1/2020
First Check,Florida,"8,954,287","2,350,420",16669477,1845472,11/1/2020
First Check,Georgia,"3,832,537","1,290,575",7527451,1053055,11/1/2020
First Check,Hawaii,"575,929","154,215",1101494,130926,11/1/2020
First Check,Idaho,"653,098","206,944",1393619,197170,11/1/2020
First Check,Illinois,"4,698,843","1,326,504",8930238,1097309,11/1/2020
First Check,Indiana,"2,546,572","782,390",5146846,675467,11/1/2020
First Check,Iowa,"1,189,681","351,358",2433715,313388,11/1/2020
First Check,Kansas,"1,043,301","327,193",2150605,292101,11/1/2020
First Check,Kentucky,"1,829,131","525,356",3590184,442637,11/1/2020
First Check,Louisiana,"1,756,427","600,716",3426546,483584,11/1/2020
First Check,Maine,"621,088","134,832",1162110,109630,11/1/2020
First Check,Maryland,"2,211,841","647,987",4091730,520776,11/1/2020
First Check,Massachusetts,"2,675,628","623,286",4759342,490434,11/1/2020
First Check,Michigan,"3,998,443","1,063,402",7716031,911545,11/1/2020
First Check,Minnesota,"2,118,181","598,343",4186321,534729,11/1/2020
First Check,Mississippi,"1,143,267","399,686",2255989,319636,11/1/2020
First Check,Missouri,"2,411,399","692,018",4755362,596470,11/1/2020
First Check,Montana,"446,997","112,781",877368,100749,11/1/2020
First Check,Nebraska,"696,898","225,581",1455183,204261,11/1/2020
First Check,Nevada,"1,246,498","350,421",2334341,290124,11/1/2020
First Check,New Hampshire,"576,765","130,983",1079539,104723,11/1/2020
First Check,New Jersey,"3,271,064","898,371",6088283,718775,11/1/2020
First Check,New Mexico,"829,313","242,672",1583002,204810,11/1/2020
First Check,New York,"7,861,385","1,986,625",14121003,1602092,11/1/2020
First Check,North Carolina,"3,980,978","1,171,382",7772536,949690,11/1/2020
First Check,North Dakota,"281,656","86,136",572536,77700,11/1/2020
First Check,Ohio,"4,825,670","1,310,796",9136087,1112148,11/1/2020
First Check,Oklahoma,"1,470,737","466,540",2974080,407437,11/1/2020
First Check,Oregon,"1,751,487","406,750",3257502,344220,11/1/2020
First Check,Pennsylvania,"5,231,650","1,329,804",9886179,1107978,11/1/2020
First Check,Rhode Island,"455,319","110,505",822069,87077,11/1/2020
First Check,South Carolina,"2,026,499","596,759",3935708,487637,11/1/2020
First Check,South Dakota,"339,807","101,299",701105,93917,11/1/2020
First Check,Tennessee,"2,739,863","784,486",5342193,649883,11/1/2020
First Check,Texas,"9,737,894","3,518,566",19855590,2997916,11/1/2020
First Check,Utah,"975,324","380,977",2208950,387993,11/1/2020
First Check,Vermont,"281,620","61,878",527296,50020,11/1/2020
First Check,Virginia,"3,109,263","902,265",6001218,742741,11/1/2020
First Check,Washington,"2,903,656","748,528",5510828,637895,11/1/2020
First Check,West Virginia,"784,298","192,324",1502437,160746,11/1/2020
First Check,Wisconsin,"2,330,560","608,650",4584746,528006,11/1/2020
First Check,Wyoming,"217,869","64,276",446551,58323,11/1/2020
First Check,Other areas [2],"1,027,576","151,701",1663510,137490,11/1/2020
Second Check,Alabama,"1,750,909","537,820",1699173,521806,1/1/2021
Second Check,Alaska,"241,011","76,270",237340,83673,1/1/2021
Second Check,Arizona,"2,443,525","732,835",2367323,757115,1/1/2021
Second Check,Arkansas,"1,078,792","336,099",1069032,338451,1/1/2021
Second Check,California,"12,784,336","3,592,506",11907801,3500733,1/1/2021
Second Check,Colorado,"1,954,640","521,256",1851109,522837,1/1/2021
Second Check,Connecticut,"1,199,639","306,073",1093356,285811,1/1/2021
Second Check,Delaware,"344,527","96,261",326249,93459,1/1/2021
Second Check,District of Columbia,"233,711","47,991",175671,43778,1/1/2021
Second Check,Florida,"8,034,799","2,124,084",7459829,1989634,1/1/2021
Second Check,Georgia,"3,423,617","1,162,583",3353916,1135019,1/1/2021
Second Check,Hawaii,"516,153","140,670",493526,142033,1/1/2021
Second Check,Idaho,"600,044","192,858",639467,219217,1/1/2021
Second Check,Illinois,"4,231,198","1,220,464",4028894,1204083,1/1/2021
Second Check,Indiana,"2,323,328","727,963",2347779,750101,1/1/2021
Second Check,Iowa,"1,089,754","330,407",1116237,350462,1/1/2021
Second Check,Kansas,"952,035","303,724",980008,323137,1/1/2021
Second Check,Kentucky,"1,682,162","485,421",1643629,486476,1/1/2021
Second Check,Louisiana,"1,601,317","540,499",1548352,521388,1/1/2021
Second Check,Maine,"561,092","122,418",522940,118212,1/1/2021
Second Check,Maryland,"1,937,427","574,839",1793798,550327,1/1/2021
Second Check,Massachusetts,"2,353,786","547,069",2087220,508755,1/1/2021
Second Check,Michigan,"3,617,822","976,154",3489150,996605,1/1/2021
Second Check,Minnesota,"1,915,602","548,216",1893028,583138,1/1/2021
Second Check,Mississippi,"1,041,975","366,491",1024961,350862,1/1/2021
Second Check,Missouri,"2,181,773","636,356",2148697,653371,1/1/2021
Second Check,Montana,"409,618","103,468",400186,109885,1/1/2021
Second Check,Nebraska,"641,985","212,052",670487,228624,1/1/2021
Second Check,Nevada,"1,135,085","323,106",1060943,320833,1/1/2021
Second Check,New Hampshire,"515,789","117,753",481038,111328,1/1/2021
Second Check,New Jersey,"2,893,071","806,728",2692467,765287,1/1/2021
Second Check,New Mexico,"752,653","221,997",715188,224063,1/1/2021
Second Check,New York,"7,045,426","1,812,175",6355102,1738086,1/1/2021
Second Check,North Carolina,"3,622,385","1,072,166",3525318,1038469,1/1/2021
Second Check,North Dakota,"255,973","79,877",260401,85441,1/1/2021
Second Check,Ohio,"4,414,579","1,211,276",4169071,1222750,1/1/2021
Second Check,Oklahoma,"1,342,752","430,137",1350137,448347,1/1/2021
